ITEM_ID,USER_ID,EVENT_TYPE,TIMESTAMP,DISCOUNT
bb80331b-7da8-4edc-a797-e1d462c14e82,5135,ProductViewed,1591806773,No
bb80331b-7da8-4edc-a797-e1d462c14e82,5135,ProductViewed,1591806773,No
bb80331b-7da8-4edc-a797-e1d462c14e82,5135,ProductViewed,1591806773,No
fe7e32b0-df70-4ea5-b52d-65b5ed492682,713,ProductViewed,1591806797,Yes
fe7e32b0-df70-4ea5-b52d-65b5ed492682,713,ProductAdded,1591806798,Yes
fe7e32b0-df70-4ea5-b52d-65b5ed492682,713,ProductViewed,1591806798,Yes
fe7e32b0-df70-4ea5-b52d-65b5ed492682,713,ProductViewed,1591806798,Yes
0571783a-2d37-4d08-ac0d-575070c961d4,1811,ProductViewed,1591806829,Yes
0571783a-2d37-4d08-ac0d-575070c961d4,1811,ProductViewed,1591806829,Yes
0571783a-2d37-4d08-ac0d-575070c961d4,1811,ProductViewed,1591806829,Yes
0571783a-2d37-4d08-ac0d-575070c961d4,1811,CartViewed,1591806829,Yes
d805e752-3621-4844-a38d-f0c247f5036b,3227,ProductViewed,1591806866,No
d805e752-3621-4844-a38d-f0c247f5036b,3227,ProductViewed,1591806866,No
d805e752-3621-4844-a38d-f0c247f5036b,3227,ProductViewed,1591806866,No
0ed92852-f5ac-41e1-ad8f-1731b24e37c5,3675,ProductViewed,1591806904,No
0ed92852-f5ac-41e1-ad8f-1731b24e37c5,3675,ProductViewed,1591806904,No
0ed92852-f5ac-41e1-ad8f-1731b24e37c5,3675,ProductViewed,1591806904,No
5138061d-7f1d-437e-ab4e-87f97f4140f8,5853,ProductViewed,1591806934,No
5138061d-7f1d-437e-ab4e-87f97f4140f8,5853,ProductViewed,1591806934,No
5138061d-7f1d-437e-ab4e-87f97f4140f8,5853,ProductAdded,1591806934,No
5138061d-7f1d-437e-ab4e-87f97f4140f8,5853,ProductViewed,1591806934,No
c1f90b12-59c8-4af3-8dd6-d8dbd16d5422,3018,ProductViewed,1591806965,No
c1f90b12-59c8-4af3-8dd6-d8dbd16d5422,3018,ProductViewed,1591806965,No
c1f90b12-59c8-4af3-8dd6-d8dbd16d5422,3018,ProductViewed,1591806965,No
c16068f6-8f02-4d52-9680-bfe0c75e68ac,4795,ProductViewed,1591807000,No
c16068f6-8f02-4d52-9680-bfe0c75e68ac,4795,ProductViewed,1591807000,No
c16068f6-8f02-4d52-9680-bfe0c75e68ac,4795,ProductViewed,1591807000,No
2aba4640-946f-48e2-bd43-c3ac3a70fb7c,1573,ProductViewed,1591807028,Yes
2aba4640-946f-48e2-bd43-c3ac3a70fb7c,1573,ProductViewed,1591807028,Yes
2aba4640-946f-48e2-bd43-c3ac3a70fb7c,1573,ProductViewed,1591807028,Yes
1f88855c-7ed3-4796-9143-dcdd395c03ad,5751,ProductViewed,1591807068,Yes
1f88855c-7ed3-4796-9143-dcdd395c03ad,5751,ProductViewed,1591807068,Yes
1f88855c-7ed3-4796-9143-dcdd395c03ad,5751,ProductAdded,1591807071,Yes
1f88855c-7ed3-4796-9143-dcdd395c03ad,5751,CartViewed,1591807076,Yes
1f88855c-7ed3-4796-9143-dcdd395c03ad,5751,CheckoutStarted,1591807077,Yes
1f88855c-7ed3-4796-9143-dcdd395c03ad,5751,OrderCompleted,1591807077,Yes
1f88855c-7ed3-4796-9143-dcdd395c03ad,5751,ProductViewed,1591807077,Yes
78770acc-562f-42a9-89fb-22bf5b6b60a2,4073,ProductViewed,1591807096,No
78770acc-562f-42a9-89fb-22bf5b6b60a2,4073,ProductViewed,1591807096,No
78770acc-562f-42a9-89fb-22bf5b6b60a2,4073,ProductViewed,1591807096,No
1f88855c-7ed3-4796-9143-dcdd395c03ad,5252,ProductViewed,1591807129,Yes
61697f16-9198-4d1a-89a5-e43386c2b759,5108,ProductViewed,1591807140,Yes
f440b3d5-5ac4-4371-9c82-574c9cdc52b9,3756,ProductViewed,1591807156,Yes
f440b3d5-5ac4-4371-9c82-574c9cdc52b9,3756,ProductViewed,1591807156,Yes
f440b3d5-5ac4-4371-9c82-574c9cdc52b9,3756,ProductViewed,1591807156,Yes
ef3312a1-6dd8-4433-9c72-772dd7abae82,1240,ProductViewed,1591807190,Yes
ef3312a1-6dd8-4433-9c72-772dd7abae82,1240,ProductViewed,1591807190,Yes
ef3312a1-6dd8-4433-9c72-772dd7abae82,1240,ProductViewed,1591807190,Yes
c86e8896-b9e0-4121-a3e4-25dfb435e2f1,3997,ProductViewed,1591807220,Yes
c86e8896-b9e0-4121-a3e4-25dfb435e2f1,3997,ProductAdded,1591807225,Yes
c86e8896-b9e0-4121-a3e4-25dfb435e2f1,3997,ProductViewed,1591807225,Yes
c86e8896-b9e0-4121-a3e4-25dfb435e2f1,3997,ProductViewed,1591807225,Yes
371e0335-6290-446e-90b7-502efd718b4f,5570,ProductViewed,1591807255,No
371e0335-6290-446e-90b7-502efd718b4f,5570,ProductViewed,1591807255,No
371e0335-6290-446e-90b7-502efd718b4f,5570,ProductViewed,1591807255,No
7977f680-2cf7-457d-8f4d-afa0aa168cb9,4059,ProductViewed,1591807285,No
7977f680-2cf7-457d-8f4d-afa0aa168cb9,4059,ProductViewed,1591807285,No
7977f680-2cf7-457d-8f4d-afa0aa168cb9,4059,CartViewed,1591807288,No
7977f680-2cf7-457d-8f4d-afa0aa168cb9,4059,ProductViewed,1591807288,No
3c378028-2226-4e87-94b4-7bc8a9aea5fe,4085,ProductViewed,1591807316,No
3c378028-2226-4e87-94b4-7bc8a9aea5fe,4085,ProductViewed,1591807316,No
3c378028-2226-4e87-94b4-7bc8a9aea5fe,4085,ProductViewed,1591807316,No
92749684-7ff7-4ed6-8eb7-b948dfee0d79,4447,ProductViewed,1591807349,No
92749684-7ff7-4ed6-8eb7-b948dfee0d79,4447,ProductAdded,1591807349,No
92749684-7ff7-4ed6-8eb7-b948dfee0d79,4447,ProductViewed,1591807349,No
92749684-7ff7-4ed6-8eb7-b948dfee0d79,4447,ProductViewed,1591807349,No
b51bd298-43b7-49e2-852d-de8c1aff6724,2788,ProductViewed,1591807390,No
b51bd298-43b7-49e2-852d-de8c1aff6724,2788,ProductViewed,1591807390,No
b51bd298-43b7-49e2-852d-de8c1aff6724,2788,ProductViewed,1591807390,No
704532b6-1007-476b-86ee-0258f28edc49,2608,ProductViewed,1591807412,No
704532b6-1007-476b-86ee-0258f28edc49,2608,ProductViewed,1591807412,No
704532b6-1007-476b-86ee-0258f28edc49,2608,ProductViewed,1591807412,No
8c84a139-aabd-47d6-a5aa-87510a8d5ae9,4302,ProductViewed,1591807449,Yes
8c84a139-aabd-47d6-a5aa-87510a8d5ae9,4302,ProductViewed,1591807449,Yes
8c84a139-aabd-47d6-a5aa-87510a8d5ae9,4302,ProductViewed,1591807449,Yes
f3407b88-742a-44b0-88da-3cc775bdb55b,4937,ProductViewed,1591807484,No
f3407b88-742a-44b0-88da-3cc775bdb55b,4937,ProductViewed,1591807484,No
f3407b88-742a-44b0-88da-3cc775bdb55b,4937,ProductAdded,1591807488,No
f3407b88-742a-44b0-88da-3cc775bdb55b,4937,ProductViewed,1591807488,No
af669fc5-d861-41dd-b6a0-30fc30519252,2412,ProductViewed,1591807518,No
af669fc5-d861-41dd-b6a0-30fc30519252,2412,CartViewed,1591807518,No
af669fc5-d861-41dd-b6a0-30fc30519252,2412,ProductViewed,1591807518,No
af669fc5-d861-41dd-b6a0-30fc30519252,2412,ProductViewed,1591807518,No
56008ed5-8ead-40fa-829f-73eba95b1c03,694,ProductViewed,1591807544,No
56008ed5-8ead-40fa-829f-73eba95b1c03,694,ProductViewed,1591807544,No
56008ed5-8ead-40fa-829f-73eba95b1c03,694,ProductViewed,1591807544,No
18feeda6-063d-46b0-b0aa-86c514d8151f,544,ProductViewed,1591807577,No
18feeda6-063d-46b0-b0aa-86c514d8151f,544,ProductViewed,1591807577,No
18feeda6-063d-46b0-b0aa-86c514d8151f,544,ProductViewed,1591807577,No
1956b13b-fa4f-45cf-bc3c-407339ba56a9,2462,ProductViewed,1591807617,Yes
1956b13b-fa4f-45cf-bc3c-407339ba56a9,2462,ProductViewed,1591807617,Yes
1956b13b-fa4f-45cf-bc3c-407339ba56a9,2462,ProductAdded,1591807619,Yes
1956b13b-fa4f-45cf-bc3c-407339ba56a9,2462,CheckoutStarted,1591807620,Yes
1956b13b-fa4f-45cf-bc3c-407339ba56a9,2462,ProductViewed,1591807620,Yes
31b83eb4-bd8a-4b5a-87ff-f52abe6aa1f4,1220,ProductViewed,1591807650,No
31b83eb4-bd8a-4b5a-87ff-f52abe6aa1f4,1220,ProductViewed,1591807650,No
31b83eb4-bd8a-4b5a-87ff-f52abe6aa1f4,1220,ProductViewed,1591807650,No
8f246cbe-1f37-4045-add2-247a8643cb06,3042,ProductViewed,1591807684,No
8f246cbe-1f37-4045-add2-247a8643cb06,3042,ProductViewed,1591807684,No
8f246cbe-1f37-4045-add2-247a8643cb06,3042,ProductViewed,1591807684,No
c42cfabf-8978-4936-b71a-c15c7e62058f,4116,ProductViewed,1591807710,Yes
c42cfabf-8978-4936-b71a-c15c7e62058f,4116,ProductViewed,1591807710,Yes
c42cfabf-8978-4936-b71a-c15c7e62058f,4116,ProductViewed,1591807710,Yes
c42cfabf-8978-4936-b71a-c15c7e62058f,4116,CartViewed,1591807715,Yes
de81e406-4fee-4934-9274-31b8b4acf002,4244,ProductViewed,1591807743,No
de81e406-4fee-4934-9274-31b8b4acf002,4244,ProductViewed,1591807743,No
de81e406-4fee-4934-9274-31b8b4acf002,4244,ProductViewed,1591807743,No
de81e406-4fee-4934-9274-31b8b4acf002,4244,ProductAdded,1591807748,No
3ab996bb-9c82-4e05-b14a-81a68352c418,3493,ProductViewed,1591807778,No
3ab996bb-9c82-4e05-b14a-81a68352c418,3493,ProductViewed,1591807778,No
3ab996bb-9c82-4e05-b14a-81a68352c418,3493,ProductViewed,1591807778,No
8770d681-3af6-45fa-be0a-2e97f5466ef0,2373,ProductViewed,1591807817,No
2c2f6c71-7b07-4529-9864-e28a1404ee6f,3423,ProductViewed,1591807826,No
2c2f6c71-7b07-4529-9864-e28a1404ee6f,3423,ProductViewed,1591807826,No
2c2f6c71-7b07-4529-9864-e28a1404ee6f,3423,ProductViewed,1591807826,No
c6461825-558b-4def-aa22-3fa082dcb6af,3184,ProductViewed,1591807855,No
5af0136a-862b-42fa-a127-958a8bbd2167,168,ProductViewed,1591807863,No
5af0136a-862b-42fa-a127-958a8bbd2167,168,ProductViewed,1591807863,No
5af0136a-862b-42fa-a127-958a8bbd2167,168,ProductViewed,1591807863,No
1db377d7-b12b-4e5a-88b1-c73ce1e2d020,1491,ProductViewed,1591807905,No
1db377d7-b12b-4e5a-88b1-c73ce1e2d020,1491,ProductAdded,1591807907,No
1db377d7-b12b-4e5a-88b1-c73ce1e2d020,1491,ProductViewed,1591807907,No
1db377d7-b12b-4e5a-88b1-c73ce1e2d020,1491,ProductViewed,1591807907,No
80770bac-b4c9-4e5c-afa9-42a0815f77a7,2726,ProductViewed,1591807933,Yes
80770bac-b4c9-4e5c-afa9-42a0815f77a7,2726,ProductViewed,1591807933,Yes
80770bac-b4c9-4e5c-afa9-42a0815f77a7,2726,ProductViewed,1591807933,Yes
80770bac-b4c9-4e5c-afa9-42a0815f77a7,2726,CartViewed,1591807935,Yes
43dd2872-f10e-45b6-98fd-f4aad45905ba,3343,ProductViewed,1591807968,Yes
43dd2872-f10e-45b6-98fd-f4aad45905ba,3343,ProductViewed,1591807968,Yes
43dd2872-f10e-45b6-98fd-f4aad45905ba,3343,ProductViewed,1591807968,Yes
7386b378-a79d-42c6-9193-6d82992d8dba,511,ProductViewed,1591807997,Yes
7386b378-a79d-42c6-9193-6d82992d8dba,511,ProductViewed,1591807997,Yes
7386b378-a79d-42c6-9193-6d82992d8dba,511,ProductViewed,1591807997,Yes
c04c5c8e-d946-402a-a751-a3d33c124ccc,1958,ProductViewed,1591808033,Yes
c04c5c8e-d946-402a-a751-a3d33c124ccc,1958,ProductViewed,1591808033,Yes
c04c5c8e-d946-402a-a751-a3d33c124ccc,1958,ProductAdded,1591808033,Yes
c04c5c8e-d946-402a-a751-a3d33c124ccc,1958,ProductViewed,1591808033,Yes
610d0b43-fbc2-481c-b2cb-570a4f8c214c,295,ProductViewed,1591808063,Yes
610d0b43-fbc2-481c-b2cb-570a4f8c214c,295,ProductViewed,1591808063,Yes
610d0b43-fbc2-481c-b2cb-570a4f8c214c,295,ProductViewed,1591808063,Yes
274a765d-a58d-4d09-b9a8-8cd92739525c,4030,ProductViewed,1591808103,No
274a765d-a58d-4d09-b9a8-8cd92739525c,4030,ProductViewed,1591808103,No
274a765d-a58d-4d09-b9a8-8cd92739525c,4030,ProductViewed,1591808103,No
1689f5d9-8691-4738-9324-c468d62795f6,5876,ProductViewed,1591808138,Yes
1689f5d9-8691-4738-9324-c468d62795f6,5876,ProductViewed,1591808138,Yes
1689f5d9-8691-4738-9324-c468d62795f6,5876,ProductViewed,1591808138,Yes
2e4d07d7-8d48-4b16-a2b0-91cbaa1f7c89,1241,ProductViewed,1591808165,No
2e4d07d7-8d48-4b16-a2b0-91cbaa1f7c89,1241,ProductViewed,1591808165,No
2e4d07d7-8d48-4b16-a2b0-91cbaa1f7c89,1241,ProductAdded,1591808168,No
2e4d07d7-8d48-4b16-a2b0-91cbaa1f7c89,1241,CartViewed,1591808168,No
2e4d07d7-8d48-4b16-a2b0-91cbaa1f7c89,1241,CheckoutStarted,1591808172,No
2e4d07d7-8d48-4b16-a2b0-91cbaa1f7c89,1241,OrderCompleted,1591808175,No
2e4d07d7-8d48-4b16-a2b0-91cbaa1f7c89,1241,ProductViewed,1591808175,No
1d152012-c60b-4049-845b-9a80310e0d4a,3168,ProductViewed,1591808194,Yes
1d152012-c60b-4049-845b-9a80310e0d4a,3168,ProductViewed,1591808194,Yes
1d152012-c60b-4049-845b-9a80310e0d4a,3168,ProductViewed,1591808194,Yes
ab228b40-f692-4662-9986-6d8184dda20b,3858,ProductViewed,1591808226,No
39b4eae7-37ee-4e6d-a617-afdf77129be5,266,ProductViewed,1591808239,No
39b4eae7-37ee-4e6d-a617-afdf77129be5,266,ProductViewed,1591808239,No
39b4eae7-37ee-4e6d-a617-afdf77129be5,266,ProductViewed,1591808239,No
52b58d6c-2743-416f-8bbd-da1bbf587182,5161,ProductViewed,1591808281,Yes
52b58d6c-2743-416f-8bbd-da1bbf587182,5161,ProductViewed,1591808281,Yes
52b58d6c-2743-416f-8bbd-da1bbf587182,5161,ProductViewed,1591808281,Yes
83114893-a0bc-414c-b120-1c5ca8a35de4,4499,ProductViewed,1591808306,No
83114893-a0bc-414c-b120-1c5ca8a35de4,4499,ProductViewed,1591808306,No
83114893-a0bc-414c-b120-1c5ca8a35de4,4499,ProductAdded,1591808309,No
83114893-a0bc-414c-b120-1c5ca8a35de4,4499,ProductViewed,1591808309,No
8325cf2c-2158-4b9b-ab7a-d55e072e9ce6,4017,ProductViewed,1591808336,Yes
8325cf2c-2158-4b9b-ab7a-d55e072e9ce6,4017,ProductViewed,1591808336,Yes
8325cf2c-2158-4b9b-ab7a-d55e072e9ce6,4017,ProductViewed,1591808336,Yes
a51c8fab-87a5-4cf2-a19a-cc569398ffa9,4999,ProductViewed,1591808378,No
a51c8fab-87a5-4cf2-a19a-cc569398ffa9,4999,ProductViewed,1591808378,No
a51c8fab-87a5-4cf2-a19a-cc569398ffa9,4999,ProductViewed,1591808378,No
a51c8fab-87a5-4cf2-a19a-cc569398ffa9,4999,CartViewed,1591808383,No
2f2995da-4768-478a-a4ae-906b76d8c6fe,2768,ProductViewed,1591808412,No
2f2995da-4768-478a-a4ae-906b76d8c6fe,2768,ProductViewed,1591808412,No
2f2995da-4768-478a-a4ae-906b76d8c6fe,2768,ProductViewed,1591808412,No
d9d3351f-1fdb-4ba7-b757-55f18a1a2dc0,5846,ProductViewed,1591808437,No
d9d3351f-1fdb-4ba7-b757-55f18a1a2dc0,5846,ProductViewed,1591808437,No
d9d3351f-1fdb-4ba7-b757-55f18a1a2dc0,5846,ProductAdded,1591808440,No
d9d3351f-1fdb-4ba7-b757-55f18a1a2dc0,5846,ProductViewed,1591808440,No
7f9e25ec-34a9-4b27-9f97-041c58e6640e,2407,ProductViewed,1591808478,No
7f9e25ec-34a9-4b27-9f97-041c58e6640e,2407,ProductViewed,1591808478,No
7f9e25ec-34a9-4b27-9f97-041c58e6640e,2407,ProductViewed,1591808478,No
ec8da233-2282-4339-be21-b30268001a6c,996,ProductViewed,1591808504,No
ec8da233-2282-4339-be21-b30268001a6c,996,ProductViewed,1591808504,No
ec8da233-2282-4339-be21-b30268001a6c,996,ProductViewed,1591808504,No
de374b6b-7636-4784-b555-b5b37ee158e0,313,ProductViewed,1591808541,No
de374b6b-7636-4784-b555-b5b37ee158e0,313,ProductViewed,1591808541,No
de374b6b-7636-4784-b555-b5b37ee158e0,313,ProductViewed,1591808541,No
4509f2ec-2ed9-4906-ab6c-97f8f945defb,3044,ProductViewed,1591808574,No
4509f2ec-2ed9-4906-ab6c-97f8f945defb,3044,ProductViewed,1591808574,No
4509f2ec-2ed9-4906-ab6c-97f8f945defb,3044,ProductViewed,1591808574,No
4509f2ec-2ed9-4906-ab6c-97f8f945defb,3044,ProductAdded,1591808576,No
ff1b74e6-a4a8-495a-afe5-bb200014c20b,5178,ProductViewed,1591808600,Yes
ff1b74e6-a4a8-495a-afe5-bb200014c20b,5178,ProductViewed,1591808600,Yes
ff1b74e6-a4a8-495a-afe5-bb200014c20b,5178,CartViewed,1591808600,Yes
ff1b74e6-a4a8-495a-afe5-bb200014c20b,5178,ProductViewed,1591808600,Yes
9982cfe0-50bc-4e9f-ac2f-aa25e876035a,3983,ProductViewed,1591808633,No
9982cfe0-50bc-4e9f-ac2f-aa25e876035a,3983,ProductViewed,1591808633,No
9982cfe0-50bc-4e9f-ac2f-aa25e876035a,3983,ProductViewed,1591808633,No
d091c586-5c5b-440a-8919-a9a76989992c,4261,ProductViewed,1591808675,No
d091c586-5c5b-440a-8919-a9a76989992c,4261,ProductViewed,1591808675,No
d091c586-5c5b-440a-8919-a9a76989992c,4261,ProductViewed,1591808675,No
da045e5a-9383-482d-956b-8a3b6d705bdc,1770,ProductViewed,1591808709,Yes
da045e5a-9383-482d-956b-8a3b6d705bdc,1770,ProductViewed,1591808709,Yes
da045e5a-9383-482d-956b-8a3b6d705bdc,1770,ProductViewed,1591808709,Yes
da045e5a-9383-482d-956b-8a3b6d705bdc,1770,ProductAdded,1591808713,Yes
da045e5a-9383-482d-956b-8a3b6d705bdc,1770,CheckoutStarted,1591808718,Yes
73d9a14d-0fa0-44ca-b367-e4f9af3986ed,4291,ProductViewed,1591808736,Yes
73d9a14d-0fa0-44ca-b367-e4f9af3986ed,4291,ProductViewed,1591808736,Yes
73d9a14d-0fa0-44ca-b367-e4f9af3986ed,4291,ProductViewed,1591808736,Yes
daafaaa1-d549-4f57-a085-37113d42975d,930,ProductViewed,1591808774,Yes
daafaaa1-d549-4f57-a085-37113d42975d,930,ProductViewed,1591808774,Yes
daafaaa1-d549-4f57-a085-37113d42975d,930,ProductViewed,1591808774,Yes
36c8e225-7568-4be9-a94a-c79f9e445e7f,3458,ProductViewed,1591808799,No
36c8e225-7568-4be9-a94a-c79f9e445e7f,3458,ProductViewed,1591808799,No
36c8e225-7568-4be9-a94a-c79f9e445e7f,3458,ProductViewed,1591808799,No
3b3193de-6fa5-43e1-a322-50cf043d9480,3405,ProductViewed,1591808837,Yes
3b3193de-6fa5-43e1-a322-50cf043d9480,3405,CartViewed,1591808838,Yes
3b3193de-6fa5-43e1-a322-50cf043d9480,3405,ProductViewed,1591808838,Yes
3b3193de-6fa5-43e1-a322-50cf043d9480,3405,ProductViewed,1591808838,Yes
ff47435d-97d2-4d05-b3e8-294d4c47cbc3,252,ProductViewed,1591808870,No
ff47435d-97d2-4d05-b3e8-294d4c47cbc3,252,ProductAdded,1591808875,No
ff47435d-97d2-4d05-b3e8-294d4c47cbc3,252,ProductViewed,1591808875,No
ff47435d-97d2-4d05-b3e8-294d4c47cbc3,252,ProductViewed,1591808875,No
34ef7f57-ed89-4708-809b-fe6ba43c5af0,3417,ProductViewed,1591808902,Yes
fa3bd6b1-6739-4a80-9419-c6d782689afc,5920,ProductViewed,1591808913,Yes
fa3bd6b1-6739-4a80-9419-c6d782689afc,5920,ProductViewed,1591808913,Yes
fa3bd6b1-6739-4a80-9419-c6d782689afc,5920,ProductViewed,1591808913,Yes
47099e43-250e-4183-a84a-df2fab69dad5,577,ProductViewed,1591808952,Yes
47099e43-250e-4183-a84a-df2fab69dad5,577,ProductViewed,1591808952,Yes
47099e43-250e-4183-a84a-df2fab69dad5,577,ProductViewed,1591808952,Yes
e4db0751-f3a1-465f-bd2a-e0773d36e7fe,241,ProductViewed,1591808976,No
e4db0751-f3a1-465f-bd2a-e0773d36e7fe,241,ProductViewed,1591808976,No
e4db0751-f3a1-465f-bd2a-e0773d36e7fe,241,ProductViewed,1591808976,No
e4db0751-f3a1-465f-bd2a-e0773d36e7fe,241,ProductAdded,1591808976,No
dd8299a1-8752-458d-9f24-3cd26147e7c8,1889,ProductViewed,1591809008,No
dd8299a1-8752-458d-9f24-3cd26147e7c8,1889,ProductViewed,1591809008,No
dd8299a1-8752-458d-9f24-3cd26147e7c8,1889,ProductViewed,1591809008,No
7aba3399-b868-4dad-a2fd-05c170aa4232,4888,ProductViewed,1591809043,No
7aba3399-b868-4dad-a2fd-05c170aa4232,4888,ProductViewed,1591809043,No
7aba3399-b868-4dad-a2fd-05c170aa4232,4888,CartViewed,1591809043,No
7aba3399-b868-4dad-a2fd-05c170aa4232,4888,ProductViewed,1591809043,No
3dbfc503-b595-4fed-bb7f-b60202b0b835,1678,ProductViewed,1591809084,No
3dbfc503-b595-4fed-bb7f-b60202b0b835,1678,ProductViewed,1591809084,No
3dbfc503-b595-4fed-bb7f-b60202b0b835,1678,ProductViewed,1591809084,No
e75111c1-1770-4bfe-aa5f-60b72612e8a9,1010,ProductViewed,1591809110,No
208ca535-3433-429a-94a3-393c3ec3a7f1,3024,ProductViewed,1591809126,No
208ca535-3433-429a-94a3-393c3ec3a7f1,3024,ProductViewed,1591809126,No
208ca535-3433-429a-94a3-393c3ec3a7f1,3024,ProductViewed,1591809126,No
208ca535-3433-429a-94a3-393c3ec3a7f1,3024,ProductAdded,1591809127,No
8074a0d4-550c-459f-8647-a1cd6ffbeb36,1163,ProductViewed,1591809151,Yes
8074a0d4-550c-459f-8647-a1cd6ffbeb36,1163,ProductViewed,1591809151,Yes
8074a0d4-550c-459f-8647-a1cd6ffbeb36,1163,ProductViewed,1591809151,Yes
d0cb72b7-f819-432e-8492-9bc8b7692043,3906,ProductViewed,1591809187,Yes
d0cb72b7-f819-432e-8492-9bc8b7692043,3906,ProductViewed,1591809187,Yes
d0cb72b7-f819-432e-8492-9bc8b7692043,3906,ProductViewed,1591809187,Yes
b44343a2-6f82-41b1-b052-52e63b6ad844,1067,ProductViewed,1591809219,Yes
b44343a2-6f82-41b1-b052-52e63b6ad844,1067,ProductViewed,1591809219,Yes
b44343a2-6f82-41b1-b052-52e63b6ad844,1067,ProductViewed,1591809219,Yes
84d6c26d-9760-49d8-854b-0a22becd8241,2968,ProductViewed,1591809253,Yes
84d6c26d-9760-49d8-854b-0a22becd8241,2968,ProductViewed,1591809253,Yes
84d6c26d-9760-49d8-854b-0a22becd8241,2968,ProductViewed,1591809253,Yes
84d6c26d-9760-49d8-854b-0a22becd8241,2968,ProductAdded,1591809255,Yes
84d6c26d-9760-49d8-854b-0a22becd8241,2968,CartViewed,1591809259,Yes
84d6c26d-9760-49d8-854b-0a22becd8241,2968,CheckoutStarted,1591809264,Yes
84d6c26d-9760-49d8-854b-0a22becd8241,2968,OrderCompleted,1591809266,Yes
481b9e0a-cc70-4daa-b663-a5b8abf69a42,1508,ProductViewed,1591809283,No
481b9e0a-cc70-4daa-b663-a5b8abf69a42,1508,ProductViewed,1591809283,No
481b9e0a-cc70-4daa-b663-a5b8abf69a42,1508,ProductViewed,1591809283,No
04cec41f-e100-46e5-942e-f4f791819a47,841,ProductViewed,1591809319,No
04cec41f-e100-46e5-942e-f4f791819a47,841,ProductViewed,1591809319,No
04cec41f-e100-46e5-942e-f4f791819a47,841,ProductViewed,1591809319,No
6d0ba711-5810-4439-875d-3db9ead666b8,1282,ProductViewed,1591809350,Yes
6d0ba711-5810-4439-875d-3db9ead666b8,1282,ProductViewed,1591809350,Yes
6d0ba711-5810-4439-875d-3db9ead666b8,1282,ProductViewed,1591809350,Yes
5730d368-9c6d-48b4-ad27-c180e486621c,1026,ProductViewed,1591809386,No
5730d368-9c6d-48b4-ad27-c180e486621c,1026,ProductViewed,1591809386,No
5730d368-9c6d-48b4-ad27-c180e486621c,1026,ProductViewed,1591809386,No
0281d162-82fb-40b2-adca-6d33ddae791b,4165,ProductViewed,1591809416,Yes
0281d162-82fb-40b2-adca-6d33ddae791b,4165,ProductAdded,1591809418,Yes
0281d162-82fb-40b2-adca-6d33ddae791b,4165,ProductViewed,1591809418,Yes
0281d162-82fb-40b2-adca-6d33ddae791b,4165,ProductViewed,1591809418,Yes
2f71e413-32fe-4f1d-a28b-8995be0685e8,3052,ProductViewed,1591809447,Yes
2f71e413-32fe-4f1d-a28b-8995be0685e8,3052,ProductViewed,1591809447,Yes
2f71e413-32fe-4f1d-a28b-8995be0685e8,3052,ProductViewed,1591809447,Yes
b842b868-4117-4254-aa1c-be43b05abb87,1084,ProductViewed,1591809486,No
b842b868-4117-4254-aa1c-be43b05abb87,1084,ProductViewed,1591809486,No
b842b868-4117-4254-aa1c-be43b05abb87,1084,CartViewed,1591809486,No
b842b868-4117-4254-aa1c-be43b05abb87,1084,ProductViewed,1591809486,No
e0134f0e-a7ae-4349-a52c-f1f02139a79e,5753,ProductViewed,1591809519,Yes
e0134f0e-a7ae-4349-a52c-f1f02139a79e,5753,ProductViewed,1591809519,Yes
e0134f0e-a7ae-4349-a52c-f1f02139a79e,5753,ProductViewed,1591809519,Yes
09b832ce-73fc-49f4-bd8b-5d5e4fe9fe72,2453,ProductViewed,1591809557,No
09b832ce-73fc-49f4-bd8b-5d5e4fe9fe72,2453,ProductAdded,1591809558,No
09b832ce-73fc-49f4-bd8b-5d5e4fe9fe72,2453,ProductViewed,1591809558,No
09b832ce-73fc-49f4-bd8b-5d5e4fe9fe72,2453,ProductViewed,1591809558,No
8cad877e-5e9c-44c4-bd43-5613e1203666,4843,ProductViewed,1591809589,Yes
8cad877e-5e9c-44c4-bd43-5613e1203666,4843,ProductViewed,1591809589,Yes
8cad877e-5e9c-44c4-bd43-5613e1203666,4843,ProductViewed,1591809589,Yes
74752034-abd6-482b-a652-eca3bdbc906e,2905,ProductViewed,1591809619,Yes
74752034-abd6-482b-a652-eca3bdbc906e,2905,ProductViewed,1591809619,Yes
74752034-abd6-482b-a652-eca3bdbc906e,2905,ProductViewed,1591809619,Yes
dce75815-1d1f-4557-9a89-8fee065c5331,5184,ProductViewed,1591809653,No
dce75815-1d1f-4557-9a89-8fee065c5331,5184,ProductViewed,1591809653,No
dce75815-1d1f-4557-9a89-8fee065c5331,5184,ProductViewed,1591809653,No
23f9d5f0-2eca-4dcd-95bf-f614a73e35d3,474,ProductViewed,1591809678,Yes
23f9d5f0-2eca-4dcd-95bf-f614a73e35d3,474,ProductViewed,1591809678,Yes
23f9d5f0-2eca-4dcd-95bf-f614a73e35d3,474,ProductAdded,1591809681,Yes
23f9d5f0-2eca-4dcd-95bf-f614a73e35d3,474,ProductViewed,1591809681,Yes
af4c855d-7897-41e3-b265-35941a64e659,5966,ProductViewed,1591809718,No
af4c855d-7897-41e3-b265-35941a64e659,5966,CartViewed,1591809719,No
